__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80750884 = .sdata2:0x80750884; // type:object size:0x4 align:4 data:float
lbl_80750888 = .sdata2:0x80750888; // type:object size:0x4 align:4 data:float
lbl_80750890 = .sdata2:0x80750890; // type:object size:0x8 align:8 data:double
lbl_80750898 = .sdata2:0x80750898; // type:object size:0x8 align:4 data:float
lbl_807508A0 = .sdata2:0x807508A0; // type:object size:0x4 align:4 data:float
lbl_807508A4 = .sdata2:0x807508A4; // type:object size:0x4 align:4 data:float
lbl_807508A8 = .sdata2:0x807508A8; // type:object size:0x4 align:4 data:float
lbl_807508AC = .sdata2:0x807508AC; // type:object size:0x4 align:4 data:float
lbl_807508B0 = .sdata2:0x807508B0; // type:object size:0x4 align:4 data:float
lbl_807508B4 = .sdata2:0x807508B4; // type:object size:0x4 align:4 data:float
lbl_807508B8 = .sdata2:0x807508B8; // type:object size:0x4 align:4 data:float
lbl_807508C0 = .sdata2:0x807508C0; // type:object size:0x8 align:8 data:double
lbl_807508C8 = .sdata2:0x807508C8; // type:object size:0x4 align:4 data:float
lbl_807508CC = .sdata2:0x807508CC; // type:object size:0x4
lbl_807508D0 = .sdata2:0x807508D0; // type:object size:0x4 data:4byte
lbl_807508D4 = .sdata2:0x807508D4; // type:object size:0x4
lbl_807508D8 = .sdata2:0x807508D8; // type:object size:0x4
lbl_807508DC = .sdata2:0x807508DC; // type:object size:0x4 data:4byte
lbl_807508E0 = .sdata2:0x807508E0; // type:object size:0x8
lbl_807508E8 = .sdata2:0x807508E8; // type:object size:0x8
lbl_807508F0 = .sdata2:0x807508F0; // type:object size:0x8 data:4byte
lbl_807508F8 = .sdata2:0x807508F8; // type:object size:0x8
lbl_80750900 = .sdata2:0x80750900; // type:object size:0x8
lbl_80750908 = .sdata2:0x80750908; // type:object size:0x8 data:4byte
lbl_80750910 = .sdata2:0x80750910; // type:object size:0x8 data:4byte
lbl_80750918 = .sdata2:0x80750918; // type:object size:0x8
lbl_80750920 = .sdata2:0x80750920; // type:object size:0x8 data:4byte
lbl_80750928 = .sdata2:0x80750928; // type:object size:0x8 data:4byte
lbl_80750930 = .sdata2:0x80750930; // type:object size:0x8 data:string
lbl_80750938 = .sdata2:0x80750938; // type:object size:0x4
lbl_8075093C = .sdata2:0x8075093C; // type:object size:0x4
lbl_80750940 = .sdata2:0x80750940; // type:object size:0x8
lbl_80750948 = .sdata2:0x80750948; // type:object size:0x4 align:4 data:float
lbl_8075094C = .sdata2:0x8075094C; // type:object size:0x4 align:4 data:float
lbl_80750950 = .sdata2:0x80750950; // type:object size:0x8 align:8 data:double
lbl_80750958 = .sdata2:0x80750958; // type:object size:0x4 align:4 data:float
lbl_8075095C = .sdata2:0x8075095C; // type:object size:0x4 align:4 data:float
lbl_80750960 = .sdata2:0x80750960; // type:object size:0x8 align:8 data:double
lbl_80750968 = .sdata2:0x80750968; // type:object size:0x8
lbl_80750970 = .sdata2:0x80750970; // type:object size:0x4 align:4 data:float
lbl_80750974 = .sdata2:0x80750974; // type:object size:0x4 align:4 data:float
lbl_80750978 = .sdata2:0x80750978; // type:object size:0x4 align:4 data:float
lbl_8075097C = .sdata2:0x8075097C; // type:object size:0x4 align:4 data:float
lbl_80750980 = .sdata2:0x80750980; // type:object size:0x4 align:4 data:float
lbl_80750984 = .sdata2:0x80750984; // type:object size:0x4 align:4 data:float
lbl_80750988 = .sdata2:0x80750988; // type:object size:0x4 align:4 data:float
lbl_8075098C = .sdata2:0x8075098C; // type:object size:0x4 align:4 data:float
lbl_80750990 = .sdata2:0x80750990; // type:object size:0x4 align:4 data:float
lbl_80750994 = .sdata2:0x80750994; // type:object size:0x4 align:4 data:float
lbl_80750998 = .sdata2:0x80750998; // type:object size:0x4 align:4 data:float
lbl_8075099C = .sdata2:0x8075099C; // type:object size:0x4 align:4 data:float
lbl_807509A0 = .sdata2:0x807509A0; // type:object size:0x4 align:4 data:float
lbl_807509A4 = .sdata2:0x807509A4; // type:object size:0x4 align:4 data:float
lbl_807509A8 = .sdata2:0x807509A8; // type:object size:0x4 align:4 data:float
lbl_807509AC = .sdata2:0x807509AC; // type:object size:0x4 align:4 data:float
lbl_807509B0 = .sdata2:0x807509B0; // type:object size:0x4 align:4 data:float
lbl_807509B4 = .sdata2:0x807509B4; // type:object size:0x4 align:4 data:float
lbl_807509B8 = .sdata2:0x807509B8; // type:object size:0x4 align:4 data:float
lbl_807509BC = .sdata2:0x807509BC; // type:object size:0x4 align:4 data:float
lbl_807509C0 = .sdata2:0x807509C0; // type:object size:0x8
lbl_807509C8 = .sdata2:0x807509C8; // type:object size:0x8
lbl_807509D0 = .sdata2:0x807509D0; // type:object size:0x4
lbl_807509D4 = .sdata2:0x807509D4; // type:object size:0x4
lbl_807509D8 = .sdata2:0x807509D8; // type:object size:0x8
lbl_807509E0 = .sdata2:0x807509E0; // type:object size:0x8
lbl_807509E8 = .sdata2:0x807509E8; // type:object size:0x4
lbl_807509EC = .sdata2:0x807509EC; // type:object size:0x4
lbl_807509F0 = .sdata2:0x807509F0; // type:object size:0x8
lbl_807509F8 = .sdata2:0x807509F8; // type:object size:0x8
lbl_80750A00 = .sdata2:0x80750A00; // type:object size:0x4
lbl_80750A04 = .sdata2:0x80750A04; // type:object size:0x4
lbl_80750A08 = .sdata2:0x80750A08; // type:object size:0x8
lbl_80750A10 = .sdata2:0x80750A10; // type:object size:0x8
lbl_80750A18 = .sdata2:0x80750A18; // type:object size:0x4
lbl_80750A1C = .sdata2:0x80750A1C; // type:object size:0x4
lbl_80750A20 = .sdata2:0x80750A20; // type:object size:0x8
lbl_80750A28 = .sdata2:0x80750A28; // type:object size:0x8
lbl_80750A30 = .sdata2:0x80750A30; // type:object size:0x4
lbl_80750A34 = .sdata2:0x80750A34; // type:object size:0x4
lbl_80750A38 = .sdata2:0x80750A38; // type:object size:0x8
lbl_80750A40 = .sdata2:0x80750A40; // type:object size:0x8
lbl_80750A48 = .sdata2:0x80750A48; // type:object size:0x4
lbl_80750A4C = .sdata2:0x80750A4C; // type:object size:0x4
lbl_80750A50 = .sdata2:0x80750A50; // type:object size:0x4 align:4 data:float
lbl_80750A54 = .sdata2:0x80750A54; // type:object size:0x4 align:4 data:float
lbl_80750A58 = .sdata2:0x80750A58; // type:object size:0x8 align:8 data:double
lbl_80750A60 = .sdata2:0x80750A60; // type:object size:0x8 align:8 data:double
lbl_80750A68 = .sdata2:0x80750A68; // type:object size:0x18 align:8 data:double
lbl_80750A80 = .sdata2:0x80750A80; // type:object size:0x4 align:4 data:float
lbl_80750A84 = .sdata2:0x80750A84; // type:object size:0x4 align:4 data:float
lbl_80750A88 = .sdata2:0x80750A88; // type:object size:0x4 align:4 data:float
lbl_80750A8C = .sdata2:0x80750A8C; // type:object size:0x4 align:4 data:float
lbl_80750A90 = .sdata2:0x80750A90; // type:object size:0x4 align:4 data:float
lbl_80750A94 = .sdata2:0x80750A94; // type:object size:0x4 align:4 data:float
lbl_80750A98 = .sdata2:0x80750A98; // type:object size:0x4 align:4 data:float
lbl_80750A9C = .sdata2:0x80750A9C; // type:object size:0x4 align:4 data:float
lbl_80750AA0 = .sdata2:0x80750AA0; // type:object size:0x4 align:4 data:float
lbl_80750AA4 = .sdata2:0x80750AA4; // type:object size:0x4 align:4 data:float
lbl_80750AA8 = .sdata2:0x80750AA8; // type:object size:0x8 align:4 data:float
lbl_80750AB0 = .sdata2:0x80750AB0; // type:object size:0x4 align:4 data:float
lbl_80750AB8 = .sdata2:0x80750AB8; // type:object size:0x8 align:8 data:double
lbl_80750AC0 = .sdata2:0x80750AC0; // type:object size:0x4 align:4 data:float
lbl_80750AC8 = .sdata2:0x80750AC8; // type:object size:0x8 align:8 data:double
lbl_80750AD0 = .sdata2:0x80750AD0; // type:object size:0x4 data:4byte
lbl_80750AD8 = .sdata2:0x80750AD8; // type:object size:0x8 align:8 data:double
lbl_80750AE0 = .sdata2:0x80750AE0; // type:object size:0x8 align:8 data:double
lbl_80750AE8 = .sdata2:0x80750AE8; // type:object size:0x8 align:8 data:double
lbl_80750AF0 = .sdata2:0x80750AF0; // type:object size:0x8 align:8 data:double
lbl_80750AF8 = .sdata2:0x80750AF8; // type:object size:0x8 align:8 data:double
lbl_80750B00 = .sdata2:0x80750B00; // type:object size:0x8 align:8 data:double
lbl_80750B08 = .sdata2:0x80750B08; // type:object size:0x8 align:8 data:double
lbl_80750B10 = .sdata2:0x80750B10; // type:object size:0x8 align:8 data:double
lbl_80750B18 = .sdata2:0x80750B18; // type:object size:0x8 align:8 data:double
lbl_80750B20 = .sdata2:0x80750B20; // type:object size:0x8 align:8 data:double
lbl_80750B28 = .sdata2:0x80750B28; // type:object size:0x4 align:4 data:float
lbl_80750B2C = .sdata2:0x80750B2C; // type:object size:0x4 align:4 data:float
lbl_80750B30 = .sdata2:0x80750B30; // type:object size:0x4 align:4 data:float
lbl_80750B34 = .sdata2:0x80750B34; // type:object size:0x4 align:4 data:float
lbl_80750B38 = .sdata2:0x80750B38; // type:object size:0x4 align:4 data:float
lbl_80750B3C = .sdata2:0x80750B3C; // type:object size:0x4 align:4 data:float
lbl_80750B40 = .sdata2:0x80750B40; // type:object size:0x4 align:4 data:float
lbl_80750B44 = .sdata2:0x80750B44; // type:object size:0x4 align:4 data:float
lbl_80750B48 = .sdata2:0x80750B48; // type:object size:0x4 align:4 data:float
lbl_80750B4C = .sdata2:0x80750B4C; // type:object size:0x4 align:4 data:float
lbl_80750B50 = .sdata2:0x80750B50; // type:object size:0x4 align:4 data:float
lbl_80750B58 = .sdata2:0x80750B58; // type:object size:0x8 align:8 data:double
lbl_80750B60 = .sdata2:0x80750B60; // type:object size:0x8 align:4 data:float
lbl_80750B68 = .sdata2:0x80750B68; // type:object size:0x8 data:byte
lbl_80750B70 = .sdata2:0x80750B70; // type:object size:0x4 align:4 data:float
lbl_80750B78 = .sdata2:0x80750B78; // type:object size:0x8 align:8 data:double
lbl_80750B80 = .sdata2:0x80750B80; // type:object size:0x4 align:4 data:float
lbl_80750B84 = .sdata2:0x80750B84; // type:object size:0x4 align:4 data:float
lbl_80750B88 = .sdata2:0x80750B88; // type:object size:0x4 align:4 data:float
lbl_80750B8C = .sdata2:0x80750B8C; // type:object size:0x4 align:4 data:float
lbl_80750B90 = .sdata2:0x80750B90; // type:object size:0x4 align:4 data:float
lbl_80750B94 = .sdata2:0x80750B94; // type:object size:0x1 data:byte
lbl_80750B95 = .sdata2:0x80750B95; // type:object size:0x3
lbl_80750B98 = .sdata2:0x80750B98; // type:object size:0x4 align:4 data:float
lbl_80750B9C = .sdata2:0x80750B9C; // type:object size:0x4 align:4 data:float
lbl_80750BA0 = .sdata2:0x80750BA0; // type:object size:0x4 align:4 data:float
lbl_80750BA4 = .sdata2:0x80750BA4; // type:object size:0x4 align:4 data:float
lbl_80750BA8 = .sdata2:0x80750BA8; // type:object size:0x4 align:4 data:float
lbl_80750BAC = .sdata2:0x80750BAC; // type:object size:0x4 align:4 data:float
lbl_80750BB0 = .sdata2:0x80750BB0; // type:object size:0x4 align:4 data:float
lbl_80750BB4 = .sdata2:0x80750BB4; // type:object size:0x4 align:4 data:float
lbl_80750BB8 = .sdata2:0x80750BB8; // type:object size:0x4 align:4 data:float
lbl_80750BBC = .sdata2:0x80750BBC; // type:object size:0x4 align:4 data:float
lbl_80750BC0 = .sdata2:0x80750BC0; // type:object size:0x4 align:4 data:float
lbl_80750BC4 = .sdata2:0x80750BC4; // type:object size:0x4 align:4 data:float
lbl_80750BC8 = .sdata2:0x80750BC8; // type:object size:0x1 data:byte
lbl_80750BC9 = .sdata2:0x80750BC9; // type:object size:0x3
lbl_80750BCC = .sdata2:0x80750BCC; // type:object size:0x4
lbl_80750BD0 = .sdata2:0x80750BD0; // type:object size:0x8 align:8 data:double
lbl_80750BD8 = .sdata2:0x80750BD8; // type:object size:0x8
lbl_80750BE0 = .sdata2:0x80750BE0; // type:object size:0x1 data:byte
lbl_80750BE1 = .sdata2:0x80750BE1; // type:object size:0x1 data:byte
lbl_80750BE2 = .sdata2:0x80750BE2; // type:object size:0x1 data:byte
lbl_80750BE4 = .sdata2:0x80750BE4; // type:object size:0x1 data:byte
lbl_80750BE5 = .sdata2:0x80750BE5; // type:object size:0x1 data:byte
lbl_80750BE6 = .sdata2:0x80750BE6; // type:object size:0x1 data:byte
lbl_80750BE8 = .sdata2:0x80750BE8; // type:object size:0x4
lbl_80750BEC = .sdata2:0x80750BEC; // type:object size:0x1 data:byte
lbl_80750BED = .sdata2:0x80750BED; // type:object size:0x1 data:byte
lbl_80750BEE = .sdata2:0x80750BEE; // type:object size:0x1 data:byte
lbl_80750BEF = .sdata2:0x80750BEF; // type:object size:0x1 data:byte
lbl_80750BF0 = .sdata2:0x80750BF0; // type:object size:0x8 data:2byte
lbl_80750BF8 = .sdata2:0x80750BF8; // type:object size:0x4 align:4 data:float
lbl_80750C00 = .sdata2:0x80750C00; // type:object size:0x8 align:8 data:double
lbl_80750C08 = .sdata2:0x80750C08; // type:object size:0x8 data:4byte
lbl_80750C10 = .sdata2:0x80750C10; // type:object size:0x8 data:4byte
lbl_80750C18 = .sdata2:0x80750C18; // type:object size:0x4 align:4 data:float
lbl_80750C20 = .sdata2:0x80750C20; // type:object size:0x8 align:8 data:double
lbl_80750C28 = .sdata2:0x80750C28; // type:object size:0x4
lbl_80750C2C = .sdata2:0x80750C2C; // type:object size:0x4
lbl_80750C30 = .sdata2:0x80750C30; // type:object size:0x4 align:4 data:float
lbl_80750C34 = .sdata2:0x80750C34; // type:object size:0x8
lbl_80750C3C = .sdata2:0x80750C3C; // type:object size:0x4 align:4 data:float
lbl_80750C40 = .sdata2:0x80750C40; // type:object size:0x4
lbl_80750C44 = .sdata2:0x80750C44; // type:object size:0x4
lbl_80750C48 = .sdata2:0x80750C48; // type:object size:0x4
lbl_80750C4C = .sdata2:0x80750C4C; // type:object size:0x4
lbl_80750C50 = .sdata2:0x80750C50; // type:object size:0x4
lbl_80750C54 = .sdata2:0x80750C54; // type:object size:0x4
lbl_80750C58 = .sdata2:0x80750C58; // type:object size:0x4
lbl_80750C5C = .sdata2:0x80750C5C; // type:object size:0x4
lbl_80750C60 = .sdata2:0x80750C60; // type:object size:0x8
lbl_80750C68 = .sdata2:0x80750C68; // type:object size:0x4 align:4 data:float
lbl_80750C6C = .sdata2:0x80750C6C; // type:object size:0x4 align:4 data:float
lbl_80750C70 = .sdata2:0x80750C70; // type:object size:0x4 align:4 data:float
lbl_80750C74 = .sdata2:0x80750C74; // type:object size:0x4 align:4 data:float
lbl_80750C78 = .sdata2:0x80750C78; // type:object size:0x4 align:4 data:float
lbl_80750C7C = .sdata2:0x80750C7C; // type:object size:0x4 align:4 data:float
lbl_80750C80 = .sdata2:0x80750C80; // type:object size:0x4 align:4 data:float
lbl_80750C84 = .sdata2:0x80750C84; // type:object size:0x4 align:4 data:float
lbl_80750C88 = .sdata2:0x80750C88; // type:object size:0x4 align:4 data:float
lbl_80750C8C = .sdata2:0x80750C8C; // type:object size:0x4 align:4 data:float
lbl_80750C90 = .sdata2:0x80750C90; // type:object size:0x4 align:4 data:float
lbl_80750C94 = .sdata2:0x80750C94; // type:object size:0x4 align:4 data:float
lbl_80750C98 = .sdata2:0x80750C98; // type:object size:0x8 align:8 data:double
lbl_80750CA0 = .sdata2:0x80750CA0; // type:object size:0x8 align:8 data:double
lbl_80750CA8 = .sdata2:0x80750CA8; // type:object size:0x4 align:4 data:float
lbl_80750CAC = .sdata2:0x80750CAC; // type:object size:0x4 align:4 data:float
lbl_80750CB0 = .sdata2:0x80750CB0; // type:object size:0x4 align:4 data:float
lbl_80750CB4 = .sdata2:0x80750CB4; // type:object size:0x4 align:4 data:float
lbl_80750CB8 = .sdata2:0x80750CB8; // type:object size:0x4 align:4 data:float
lbl_80750CBC = .sdata2:0x80750CBC; // type:object size:0x4 align:4 data:float
lbl_80750CC0 = .sdata2:0x80750CC0; // type:object size:0x8 align:4 data:float
lbl_80750CC8 = .sdata2:0x80750CC8; // type:object size:0x8 align:4 data:float
lbl_80750CD0 = .sdata2:0x80750CD0; // type:object size:0x4 align:4 data:float
lbl_80750CD4 = .sdata2:0x80750CD4; // type:object size:0x4 align:4 data:float
lbl_80750CD8 = .sdata2:0x80750CD8; // type:object size:0x8 align:4 data:float
lbl_80750CE0 = .sdata2:0x80750CE0; // type:object size:0x4 align:4 data:float
lbl_80750CE4 = .sdata2:0x80750CE4; // type:object size:0x4 align:4 data:float
lbl_80750CE8 = .sdata2:0x80750CE8; // type:object size:0x4 align:4 data:float
lbl_80750CEC = .sdata2:0x80750CEC; // type:object size:0x4 align:4 data:float
lbl_80750CF0 = .sdata2:0x80750CF0; // type:object size:0x4 align:4 data:float
lbl_80750CF4 = .sdata2:0x80750CF4; // type:object size:0x4 align:4 data:float
lbl_80750CF8 = .sdata2:0x80750CF8; // type:object size:0x8 align:8 data:double
lbl_80750D00 = .sdata2:0x80750D00; // type:object size:0x4 align:4 data:float
lbl_80750D04 = .sdata2:0x80750D04; // type:object size:0x4 align:4 data:float
lbl_80750D08 = .sdata2:0x80750D08; // type:object size:0x4 align:4 data:float
lbl_80750D10 = .sdata2:0x80750D10; // type:object size:0x8 align:8 data:double
lbl_80750D18 = .sdata2:0x80750D18; // type:object size:0x8 align:8 data:double
lbl_80750D20 = .sdata2:0x80750D20; // type:object size:0x8 align:8 data:double
lbl_80750D28 = .sdata2:0x80750D28; // type:object size:0x8 align:8 data:double
lbl_80750D30 = .sdata2:0x80750D30; // type:object size:0x8 align:8 data:double
lbl_80750D38 = .sdata2:0x80750D38; // type:object size:0x8 align:8 data:double
lbl_80750D40 = .sdata2:0x80750D40; // type:object size:0x8 align:8 data:double
lbl_80750D48 = .sdata2:0x80750D48; // type:object size:0x8 align:8 data:double
lbl_80750D50 = .sdata2:0x80750D50; // type:object size:0x8 align:8 data:double
lbl_80750D58 = .sdata2:0x80750D58; // type:object size:0x4 align:4 data:float
lbl_80750D60 = .sdata2:0x80750D60; // type:object size:0x8 align:8 data:double
lbl_80750D68 = .sdata2:0x80750D68; // type:object size:0x4 align:4 data:float
lbl_80750D70 = .sdata2:0x80750D70; // type:object size:0x8 align:8 data:double
lbl_80750D78 = .sdata2:0x80750D78; // type:object size:0x4 align:4 data:float
lbl_80750D7C = .sdata2:0x80750D7C; // type:object size:0x4 align:4 data:float
lbl_80750D80 = .sdata2:0x80750D80; // type:object size:0x8 align:8 data:double
lbl_80750D88 = .sdata2:0x80750D88; // type:object size:0x8 align:8 data:double
lbl_80750D90 = .sdata2:0x80750D90; // type:object size:0x8 align:8 data:double
lbl_80750D98 = .sdata2:0x80750D98; // type:object size:0x4 align:4 data:float
lbl_80750D9C = .sdata2:0x80750D9C; // type:object size:0x4 align:4 data:float
